MO1_DI_00_Upper_Roll_Present,1,@GV,61504,1,73,1,0
WW_PLCmode_Run,10,@GV,28676,4,81,0,0
WW_SD212654_Enabled,10,@GV,28680,4,81,0,0
WW_SD212704_Enabled,10,@GV,28684,4,81,0,0
WW_CP1_Drives_Enabled,10,@GV,28688,4,81,0,0
WW_HP_Locating_Error,10,@GV,28692,4,81,0,0
WW_HP1_X_Alarm,10,@GV,28696,4,81,0,0
WW_HP1_Y_Alarm,10,@GV,28700,4,81,0,0
WW_Load_Lower_Enabled,10,@GV,28704,4,81,0,0
WW_Load_Upper_Enabled,10,@GV,28708,4,81,0,0
WW_Loader_Left_Horiz_Alarm,10,@GV,28712,4,81,0,0
WW_Loader_Left_Vert_Alarm,10,@GV,28716,4,81,0,0
WW_Loader_Right_Horiz_Alarm,10,@GV,28720,4,81,0,0
WW_Loader_Right_Vert_Alarm,10,@GV,28724,4,81,0,0
WW_Loader_Rolls_Engaged,10,@GV,28728,4,81,0,0
WW_Loader_Unwind_Ctr,10,@GV,28732,4,81,0,0
NewVar8,10,@GV,28736,4,81,0,0
WW_Lower_Roll_LOW_Warn,10,@GV,28740,4,81,0,0
WW_Lwr_Unwind_Alarm,10,@GV,28744,4,81,0,0
WW_Reset_Alarm,10,@GV,28748,4,81,0,0
WW_TS_Locating_Error,10,@GV,28752,4,81,0,0
WW_Use_TS_Two,10,@GV,28756,4,81,0,0
WW_Unload_Lower_Enabled,10,@GV,28760,4,81,0,0
WW_Unload_Upper_Enabled,10,@GV,28764,4,81,0,0
NewVar7,10,@GV,28768,4,81,0,0
WW_Upper_Roll_LOW_Warn,10,@GV,28772,4,81,0,0
WW_Upr_Unwind_Alarm,10,@GV,28776,4,81,0,0
WW_VP_Locating_Error,10,@GV,28780,4,81,0,0
WW_VP1_O_Alarm,10,@GV,28784,4,81,0,0
WW_VP1_X_Alarm,10,@GV,28788,4,81,0,0
WW_VP1_Y_Alarm,10,@GV,28792,4,81,0,0
WW_Cycle_Ready_Output,10,@GV,28672,4,81,0,0
WW_Alarm_W2,4,@GV,28800,4,81,0,0
WW_HP1_X_Bump_Value,10,@GV,28804,4,81,0,0
WW_HP1_Y_Bump_Value,10,@GV,28808,4,81,0,0
WW_TS1_X_Bump_Value,10,@GV,28812,4,81,0,0
WW_TS1_Y_Bump_Value,10,@GV,28816,4,81,0,0
WW_VP1_O_Bump_Value,10,@GV,28820,4,81,0,0
WW_VP1_X_Bump_Value,10,@GV,28824,4,81,0,0
WW_VP1_Y_Bump_Value,10,@GV,28828,4,81,0,0
WW_PLC_Sys_Tick_CNT,4,@GV,28832,4,81,0,0
WW_CP2110Status,4,@GV,28836,4,81,0,0
WW_Lower_IMP_From_Inches,4,@GV,28840,4,81,0,0
WW_Lower_Length,10,@GV,28844,4,81,0,0
WW_Lower_Remaining_Imp,4,@GV,28848,4,81,0,0
WW_Safety_Word0,4,@GV,28852,4,81,0,0
WW_Upper_IMP_From_Inches,4,@GV,28856,4,81,0,0
WW_Upper_Length,10,@GV,28860,4,81,0,0
WW_Upper_Remaining_Imp,4,@GV,28864,4,81,0,0
WW_Alarm_W1,4,@GV,28796,4,81,0,0
WW_Stop_PB,10,@GV,28868,4,81,0,0
WW_Loader_Pickup_Pos_PB_Clr,10,@GV,28872,4,81,0,0
WW_Loader_Clear_Pos_PB_Clr,10,@GV,28876,4,81,0,0
WW_Loader_Below_Upper_PB_Clr,10,@GV,28880,4,81,0,0
WW_Loader_Below_Lower_PB_Clr,10,@GV,28884,4,81,0,0
WW_Loader_Below_Center_PB_Clr,10,@GV,28888,4,81,0,0
WW_Loader_Above_Upper_PB_Clr,10,@GV,28892,4,81,0,0
WW_Loader_Above_Lower_PB_Clr,10,@GV,28896,4,81,0,0
WW_Loader_Above_Center_PB_Clr,10,@GV,28900,4,81,0,0
WW_Load_Upper_PB_Clear,10,@GV,28904,4,81,0,0
WW_Load_Lower_PB_Clear,10,@GV,28908,4,81,0,0
WW_Drives_Enable_Clear,10,@GV,28912,4,81,0,0
WW_Hole_1_Req_By_Yask,10,@GV,28916,4,81,0,0
WW_Hole_2_Req_By_Yask,10,@GV,28920,4,81,0,0
WW_Loader_Mode_Req_by_Yask,10,@GV,28924,4,81,0,0
WW_Loader_SetHome_PB_Clear,10,@GV,28928,4,81,0,0
WW_Loader_Stop_PB_Clear,10,@GV,28932,4,81,0,0
WW_Mode_Auto_Clear,10,@GV,28936,4,81,0,0
WW_Reset_Drive_PB_Clear,10,@GV,28940,4,81,0,0
WW_Start_PB_Clear,10,@GV,28944,4,81,0,0
WW_Unload_Lower_PB_Clear,10,@GV,28948,4,81,0,0
WW_Unload_Upper_PB_Clear,10,@GV,28952,4,81,0,0
WW_HP1_X_SP_Out,10,@GV,28956,4,81,0,0
WW_HP1_Y_SP_Out,10,@GV,28964,4,81,0,0
WW_TS1_X_SP_Out,10,@GV,28968,4,81,0,0
WW_TS1_Y_SP_Out,10,@GV,28972,4,81,0,0
WW_VP1_O_SP_Out,10,@GV,28976,4,81,0,0
WW_VP1_X_SP_Out,10,@GV,28980,4,81,0,0
WW_VP1_Y_SP_Out,10,@GV,28984,4,81,0,0
WW_Recipe_Change_Clear,10,@GV,28960,4,81,0,0
WW_HP2_X_Bump_Value,10,@GV,28988,4,81,0,0
WW_HP2_Y_Bump_Value,10,@GV,28992,4,81,0,0
WW_TS2_X_Bump_Value,10,@GV,28996,4,81,0,0
WW_TS2_Y_Bump_Value,10,@GV,29000,4,81,0,0
WW_VP2_O_Bump_Value,10,@GV,29004,4,81,0,0
WW_VP2_X_Bump_Value,10,@GV,29008,4,81,0,0
WW_VP2_Y_Bump_Value,10,@GV,29012,4,81,0,0
WW_Unwind_Estop_active,10,@GV,29016,4,81,0,0
WW_Seal_Estop_active,10,@GV,29020,4,81,0,0
WW_Cut_Estop_active,10,@GV,29024,4,81,0,0
WW_P_P_Estop_active,10,@GV,29028,4,81,0,0
WW_Seal_Gate_active,10,@GV,29032,4,81,0,0
WW_Cut_Gate_active,10,@GV,29036,4,81,0,0
WW_Light_Curtain_Active,10,@GV,29040,4,81,0,0
WW_Banner_Enet_Status,10,@GV,29044,4,81,0,0
WW_TS1_Locating_Error,10,@GV,29048,4,81,0,0
WW_HP1_Locating_Error,10,@GV,29052,4,81,0,0
WW_VP1_Locating_Error,10,@GV,29056,4,81,0,0
WW_TS2_Locating_Error,10,@GV,29060,4,81,0,0
WW_HP2_Locating_Error,10,@GV,29064,4,81,0,0
WW_VP2_Locating_Error,10,@GV,29068,4,81,0,0
WW_Upper_Roll_Diameter,10,@GV,29072,4,81,0,0
WW_Lower_Roll_Diameter,10,@GV,29076,4,81,0,0
WW_Zone1_Temp,10,@GV,29080,4,81,0,0
WW_Zone2_Temp,10,@GV,29084,4,81,0,0
WW_Zone3_Temp,10,@GV,29088,4,81,0,0
WW_Zone4_Temp,10,@GV,29092,4,81,0,0
WW_Zone5_Temp,10,@GV,29096,4,81,0,0
gCP1_Status_Bits_mb,4,@GV,29100,4,81,0,0
WW_Alarm_Word_1,4,@GV,29104,4,81,0,0
WW_Alarm_Word_2,4,@GV,29108,4,81,0,0
Adj_Test1,10,@GV,29112,4,81,0,0
Adj_Position_Right,10,@GV,29116,4,81,0,0
Adj_Position_Left,10,@GV,29120,4,81,0,0
Adj_SynchronizedREAL,10,@GV,29124,4,81,0,0
ADJ_EndTravel_OK,10,@GV,29128,4,81,0,0
Adj_Prot_Disabled,10,@GV,29140,4,81,0,0
Adj_Offset_Too_Large,10,@GV,29144,4,81,0,0
gAdj_Offset_Out,10,@GV,29148,4,81,0,0
VP2_X_SP_mb,10,@GV,29160,4,81,0,0
VP2_Y_SP_mb,10,@GV,29164,4,81,0,0
TS2_X_SP_mb,10,@GV,29168,4,81,0,0
TS2_Y_SP_mb,10,@GV,29172,4,81,0,0
HP2_X_SP_mb,10,@GV,29176,4,81,0,0
HP2_Y_SP_mb,10,@GV,29180,4,81,0,0
LowRollAlarm_mb,10,@GV,29184,4,81,0,0
VS_Enables_X0,10,@GV,29188,4,81,0,0
VS_Enables_X1,10,@GV,29192,4,81,0,0
WW_Two_Valves_Req,10,@GV,28700,4,73,0,0
WW_Die_Change_PB,10,@GV,28704,4,73,0,0
WW_Drives_Enable_PB,10,@GV,28708,4,73,0,0
WW_Hole_1_Req,10,@GV,28712,4,73,0,0
WW_Hole_2_Req,10,@GV,28716,4,73,0,0
WW_Hole_3_Req,10,@GV,28720,4,73,0,0
WW_Hole_4_Req,10,@GV,28724,4,73,0,0
WW_HP1_Hole_Punch_PB,10,@GV,28728,4,73,0,0
WW_HP1_X_Dec_PB,10,@GV,28732,4,73,0,0
WW_HP1_X_Inc_PB,10,@GV,28736,4,73,0,0
WW_HP1_Y_Dec_PB,10,@GV,28740,4,73,0,0
WW_HP1_Y_Inc_PB,10,@GV,28744,4,73,0,0
WW_HP2_Hole_Punch_PB,10,@GV,28748,4,73,0,0
WW_Load_Lower_PB,10,@GV,28752,4,73,0,0
WW_Load_Upper_PB,10,@GV,28756,4,73,0,0
WW_Loader_Above_Center_PB,10,@GV,28760,4,73,0,0
WW_Loader_Above_Lower_PB,10,@GV,28764,4,73,0,0
WW_Loader_Above_Upper_PB,10,@GV,28768,4,73,0,0
WW_Loader_Below_Center_PB,10,@GV,28772,4,73,0,0
WW_Loader_Below_Lower_PB,10,@GV,28776,4,73,0,0
WW_Loader_Below_Upper_PB,10,@GV,28780,4,73,0,0
WW_Loader_Clear_Pos_PB,10,@GV,28784,4,73,0,0
WW_Loader_Pickup_Pos_PB,10,@GV,28788,4,73,0,0
WW_Loader_SetHome_PB,10,@GV,28792,4,73,0,0
WW_Loader_Stop_PB,10,@GV,28796,4,73,0,0
WW_Mode_Auto,10,@GV,28800,4,73,0,0
WW_Mode_Loader,10,@GV,28804,4,73,0,0
WW_Reset_Drives_PB,10,@GV,28808,4,73,0,0
WW_SET_HP_1_X_0,10,@GV,28672,4,73,0,0
WW_SET_HP_1_Y_0,10,@GV,28676,4,73,0,0
WW_SET_TS_1_X_0,10,@GV,28680,4,73,0,0
WW_SET_TS_1_Y_0,10,@GV,28684,4,73,0,0
WW_SET_VP_1_THETA_0,10,@GV,28688,4,73,0,0
WW_SET_VP_1_X_0,10,@GV,28692,4,73,0,0
WW_SET_VP_1_Y_0,10,@GV,28696,4,73,0,0
WW_Roll_LOW_Alarm_Ack,10,@GV,28812,4,73,0,0
WW_Start_PB,10,@GV,28816,4,73,0,0
WW_Hole_4UP_2_Req,10,@GV,28820,4,73,0,0
WW_Thread_PB,10,@GV,28824,4,73,0,0
WW_TS1_Calculate_PB,10,@GV,28828,4,73,0,0
WW_TS1_X_Dec_PB,10,@GV,28832,4,73,0,0
WW_TS1_X_Inc_PB,10,@GV,28836,4,73,0,0
WW_TS1_Y_Dec_PB,10,@GV,28840,4,73,0,0
WW_TS1_Y_Inc_PB,10,@GV,28844,4,73,0,0
WW_Unload_Lower_PB,10,@GV,28848,4,73,0,0
WW_Unload_Upper_PB,10,@GV,28852,4,73,0,0
WW_Unlock_Panel_Doors_PB,10,@GV,28856,4,73,0,0
WW_VP1_O_Dec_PB,10,@GV,28864,4,73,0,0
WW_VP1_O_Inc_PB,10,@GV,28868,4,73,0,0
WW_VP1_X_Dec_PB,10,@GV,28872,4,73,0,0
WW_VP1_X_Inc_PB,10,@GV,28876,4,73,0,0
WW_VP1_Y_Dec_PB,10,@GV,28880,4,73,0,0
WW_VP1_Y_Inc_PB,10,@GV,28884,4,73,0,0
WW_Web_Jog_Fwd_PB,10,@GV,28892,4,73,0,0
WW_HP1_X_Bump_Value_SP,10,@GV,28900,4,73,0,0
WW_HP1_Y_Bump_Value_SP,10,@GV,28904,4,73,0,0
WW_Lower_IMP_On_Roll,4,@GV,28908,4,73,0,0
WW_TS1_X_Bump_Value_SP,10,@GV,28912,4,73,0,0
WW_TS1_Y_Bump_Value_SP,10,@GV,28916,4,73,0,0
WW_Upper_IMP_On_Roll,4,@GV,28920,4,73,0,0
WW_VP1_O_Bump_Value_SP,10,@GV,28924,4,73,0,0
WW_VP1_X_Bump_Value_SP,10,@GV,28928,4,73,0,0
WW_Web_Jog_Rev_PB,10,@GV,28896,4,73,0,0
WW_SD212304_SetPos,10,@GV,28936,4,73,0,0
WW_SD212354_SetPos,10,@GV,28940,4,73,0,0
WW_SD212404_SetPos,10,@GV,28944,4,73,0,0
WW_SD212454_SetPos,10,@GV,28948,4,73,0,0
WW_SD212504_SetPos,10,@GV,28952,4,73,0,0
WW_SD212554_SetPos,10,@GV,28956,4,73,0,0
WW_SD212604_SetPos,10,@GV,28960,4,73,0,0
WW_COS_to_VP_Datum,10,@GV,28964,4,73,0,0
WW_FeedSpd_SP,10,@GV,28968,4,73,0,0
WW_Hole_3_X_Offset,10,@GV,28972,4,73,0,0
WW_Hole_3_Y_Offset,10,@GV,28976,4,73,0,0
WW_Hole_4_X_Offset,10,@GV,28980,4,73,0,0
WW_Hole_4_Y_Offset,10,@GV,28984,4,73,0,0
WW_HP1_X_MAX,10,@GV,28988,4,73,0,0
WW_HP1_X_MIN,10,@GV,28992,4,73,0,0
WW_VP1_Roll_Change_PB,10,@GV,28996,4,73,0,0
WW_HP1_Y_MAX,10,@GV,29000,4,73,0,0
WW_HP1_Y_MIN,10,@GV,29004,4,73,0,0
WW_HP1_X_Pos_Override_SP,10,@GV,29008,4,73,0,0
WW_Loader_Above_Center_SP,10,@GV,29012,4,73,0,0
WW_Loader_Above_Lower_SP,10,@GV,29016,4,73,0,0
WW_Loader_Above_Upper_SP,10,@GV,29020,4,73,0,0
WW_Loader_Below_Center_SP,10,@GV,29024,4,73,0,0
WW_Loader_Below_Lower_SP,10,@GV,29028,4,73,0,0
WW_Loader_Below_Upper_SP,10,@GV,29032,4,73,0,0
WW_Loader_HPos1_SP,10,@GV,29036,4,73,0,0
WW_Loader_HPos2_SP,10,@GV,29040,4,73,0,0
WW_Low_Roll_Alarm_SP,4,@GV,29044,4,73,0,0
WW_Low_Roll_Warn_SP,4,@GV,29048,4,73,0,0
WW_Reg_Eye_X_Location,4,@GV,29052,4,73,0,0
WW_Reg_Eye_X_Offset_10,10,@GV,29056,4,73,0,0
WW_Reg_Eye_X_Offset_11,10,@GV,29060,4,73,0,0
WW_Reg_Eye_X_Offset_12,10,@GV,29064,4,73,0,0
WW_Reg_Eye_X_Offset_13,10,@GV,29068,4,73,0,0
WW_Reg_Eye_X_Offset_14,10,@GV,29072,4,73,0,0
WW_Reg_Eye_X_Offset_2,10,@GV,29076,4,73,0,0
WW_Reg_Eye_X_Offset_3,10,@GV,29080,4,73,0,0
WW_Reg_Eye_X_Offset_4,10,@GV,29084,4,73,0,0
WW_Reg_Eye_X_Offset_5,10,@GV,29088,4,73,0,0
WW_Reg_Eye_X_Offset_6,10,@GV,29092,4,73,0,0
WW_Reg_Eye_X_Offset_7,10,@GV,29096,4,73,0,0
WW_Reg_Eye_X_Offset_8,10,@GV,29100,4,73,0,0
WW_Reg_Eye_X_Offset_9,10,@GV,29104,4,73,0,0
WW_Repeat_SP,10,@GV,29108,4,73,0,0
WW_Roller_X_Location,4,@GV,29112,4,73,0,0
WW_Roller_X_Offset_10,10,@GV,29116,4,73,0,0
WW_Roller_X_Offset_11,10,@GV,29120,4,73,0,0
WW_Roller_X_Offset_12,10,@GV,29124,4,73,0,0
WW_Roller_X_Offset_13,10,@GV,29128,4,73,0,0
WW_Roller_X_Offset_14,10,@GV,29132,4,73,0,0
WW_Roller_X_Offset_2,10,@GV,29136,4,73,0,0
WW_Roller_X_Offset_3,10,@GV,29140,4,73,0,0
WW_Roller_X_Offset_4,10,@GV,29144,4,73,0,0
WW_Roller_X_Offset_5,10,@GV,29148,4,73,0,0
WW_Roller_X_Offset_6,10,@GV,29152,4,73,0,0
WW_Roller_X_Offset_7,10,@GV,29156,4,73,0,0
WW_Roller_X_Offset_8,10,@GV,29160,4,73,0,0
WW_Roller_X_Offset_9,10,@GV,29164,4,73,0,0
WW_TS1_X_MAX,10,@GV,29168,4,73,0,0
WW_TS1_X_MIN,10,@GV,29172,4,73,0,0
WW_HP1_Y_Pos_Override_SP,10,@GV,29176,4,73,0,0
WW_TS1_Y_MAX,10,@GV,29180,4,73,0,0
WW_TS1_Y_MIN,10,@GV,29184,4,73,0,0
WW_HP2_X_MAX,10,@GV,29188,4,73,0,0
WW_TS2_X_MAX,10,@GV,29192,4,73,0,0
WW_TS2_X_MIN,10,@GV,29196,4,73,0,0
WW_TS2_Y_MAX,10,@GV,29200,4,73,0,0
WW_TS2_Y_MIN,10,@GV,29204,4,73,0,0
WW_Unwind_JogSpd_SP,10,@GV,29208,4,73,0,0
WW_Valve_1_HP_X_Offset,10,@GV,29212,4,73,0,0
WW_Valve_1_HP_Y_Offset,10,@GV,29216,4,73,0,0
WW_Valve_1_TS_X_Offset,10,@GV,29220,4,73,0,0
WW_Valve_1_TS_Y_Offset,10,@GV,29224,4,73,0,0
WW_Valve_1_VP_O_Offset,10,@GV,29228,4,73,0,0
WW_Valve_1_VP_X_Offset,10,@GV,29232,4,73,0,0
WW_Valve_1_VP_Y_Offset,10,@GV,29236,4,73,0,0
WW_Valve_2_HP_X_Offset,10,@GV,29240,4,73,0,0
WW_Valve_2_HP_Y_Offset,10,@GV,29244,4,73,0,0
WW_Valve_2_TS_X_Offset,10,@GV,29248,4,73,0,0
WW_Valve_2_TS_Y_Offset,10,@GV,29252,4,73,0,0
WW_Valve_2_VP_O_Offset,10,@GV,29256,4,73,0,0
WW_Valve_2_VP_X_Offset,10,@GV,29260,4,73,0,0
WW_Valve_2_VP_Y_Offset,10,@GV,29264,4,73,0,0
WW_VP_HP_Differential,10,@GV,29268,4,73,0,0
WW_VP1_O_MAX,10,@GV,29272,4,73,0,0
WW_VP1_O_MIN,10,@GV,29276,4,73,0,0
WW_HP2_X_MIN,10,@GV,29280,4,73,0,0
WW_VP1_X_MAX,10,@GV,29284,4,73,0,0
WW_VP1_X_MIN,10,@GV,29288,4,73,0,0
WW_HP2_Y_MAX,10,@GV,29292,4,73,0,0
WW_VP1_Y_MAX,10,@GV,29296,4,73,0,0
WW_VP1_Y_MIN,10,@GV,29300,4,73,0,0
WW_HP2_Y_MIN,10,@GV,29304,4,73,0,0
WW_VP2_O_MAX,10,@GV,29308,4,73,0,0
WW_VP2_O_MIN,10,@GV,29312,4,73,0,0
WW_VP2_X_MAX,10,@GV,29316,4,73,0,0
WW_VP2_X_MIN,10,@GV,29320,4,73,0,0
WW_VP2_Y_MAX,10,@GV,29324,4,73,0,0
WW_VP2_Y_MIN,10,@GV,29328,4,73,0,0
WW_Web_JogSpd_SP,10,@GV,29332,4,73,0,0
WW_VP1_Y_Bump_Value_SP,10,@GV,28932,4,73,0,0
WW_VP2_Roll_Change_PB,10,@GV,29336,4,73,0,0
WW_VP2_X_Dec_PB,10,@GV,29340,4,73,0,0
WW_VP2_X_Inc_PB,10,@GV,29344,4,73,0,0
WW_VP2_Y_Dec_PB,10,@GV,29348,4,73,0,0
WW_VP2_Y_Inc_PB,10,@GV,29352,4,73,0,0
WW_VP2_O_Dec_PB,10,@GV,29356,4,73,0,0
WW_VP2_O_Inc_PB,10,@GV,29360,4,73,0,0
WW_TS2_X_Dec_PB,10,@GV,29364,4,73,0,0
WW_TS2_X_Inc_PB,10,@GV,29368,4,73,0,0
WW_TS2_Y_Dec_PB,10,@GV,29372,4,73,0,0
WW_TS2_Y_Inc_PB,10,@GV,29376,4,73,0,0
WW_HP2_X_Dec_PB,10,@GV,29380,4,73,0,0
WW_HP2_X_Inc_PB,10,@GV,29384,4,73,0,0
WW_HP2_Y_Dec_PB,10,@GV,29388,4,73,0,0
WW_HP2_Y_Inc_PB,10,@GV,29392,4,73,0,0
WW_TS2_X_Bump_Value_SP,10,@GV,29396,4,73,0,0
WW_TS2_Y_Bump_Value_SP,10,@GV,29400,4,73,0,0
WW_VP2_O_Bump_Value_SP,10,@GV,29404,4,73,0,0
WW_VP2_X_Bump_Value_SP,10,@GV,29408,4,73,0,0
WW_VP2_Y_Bump_Value_SP,10,@GV,29412,4,73,0,0
WW_HP2_X_Bump_Value_SP,10,@GV,29416,4,73,0,0
WW_HP2_Y_Bump_Value_SP,10,@GV,29420,4,73,0,0
WW_VP1_X_Man_SP,10,@GV,29424,4,73,0,0
WW_VP1_Y_Man_SP,10,@GV,29428,4,73,0,0
WW_VP1_O_Man_SP,10,@GV,29432,4,73,0,0
WW_TS1_X_Man_SP,10,@GV,29436,4,73,0,0
WW_TS1_Y_Man_SP,10,@GV,29440,4,73,0,0
WW_HP1_X_Man_SP,10,@GV,29444,4,73,0,0
WW_HP1_Y_Man_SP,10,@GV,29448,4,73,0,0
WW_VP2_X_Man_SP,10,@GV,29452,4,73,0,0
WW_VP2_Y_Man_SP,10,@GV,29456,4,73,0,0
WW_VP2_O_Man_SP,10,@GV,29460,4,73,0,0
WW_TS2_X_Man_SP,10,@GV,29464,4,73,0,0
WW_TS2_Y_Man_SP,10,@GV,29468,4,73,0,0
WW_HP2_X_Man_SP,10,@GV,29472,4,73,0,0
WW_HP2_Y_Man_SP,10,@GV,29476,4,73,0,0
WW_VP1_Man_Enable,10,@GV,29480,4,73,0,0
WW_VP2_Man_Enable,10,@GV,29484,4,73,0,0
WW_Revert_VS_Auto,10,@GV,29488,4,73,0,0
WW_Low_Roll_Dia_SP,10,@GV,29492,4,73,0,0
WW_Low_Roll_Speed_SP,10,@GV,29496,4,73,0,0
WW_Upper_Act_Dia,10,@GV,29500,4,73,0,0
WW_Lower_Act_Dia,10,@GV,29504,4,73,0,0
WW_Upper_Act_Dia_Set,10,@GV,29508,4,73,0,0
WW_Lower_Act_Dia_Set,10,@GV,29512,4,73,0,0
WW_Perf_Seal_Enable,10,@GV,29516,4,73,0,0
WW_Wicket_Enable,10,@GV,29520,4,73,0,0
WW_Wicket_Dwell,4,@GV,29524,4,73,0,0
WW_Perf_Seal_Dwell,4,@GV,29528,4,73,0,0
WW_Man_Wicket_Cut,10,@GV,29532,4,73,0,0
WW_Man_Perf_Seal,10,@GV,29536,4,73,0,0
WW_Perf_Seal_Dwell_2,4,@GV,29540,4,73,0,0
WW_Perf_Seal_Dwell_3,4,@GV,29544,4,73,0,0
WW_Perf_Seal_Dwell_4,4,@GV,29548,4,73,0,0
WW_Perf_Seal_Dwell_5,4,@GV,29552,4,73,0,0
WW_Perf_Seal_Dwell_6,4,@GV,29556,4,73,0,0
WW_Mod_1_Loop_1_SP,4,@GV,29560,4,73,0,0
WW_Mod_1_Loop_2_SP,4,@GV,29564,4,73,0,0
WW_Mod_2_Loop_1_SP,4,@GV,29568,4,73,0,0
WW_Mod_2_Loop_2_SP,4,@GV,29572,4,73,0,0
WW_Mod_3_Loop_1_SP,4,@GV,29576,4,73,0,0
gCP2_status_Bits_mb,4,@GV,29580,4,73,0,0
WW_Low_Roll_Alarm_Dia_SP,10,@GV,29584,4,73,0,0
gAdj_R_Top,10,@GV,29600,4,73,0,0
gAdj_R_Bott,10,@GV,29608,4,73,0,0
gAdj_L_Top,10,@GV,29612,4,73,0,0
gAdj_L_Bott,10,@GV,29620,4,73,0,0
gAdj_Target_Position,10,@GV,29624,4,73,0,0
gAdj_SynchronizeREAL,10,@GV,29628,4,73,0,0
gAdj_Execute_Abs_MoveREAL,10,@GV,29632,4,73,0,0
Adj_Disable_protection,10,@GV,29636,4,73,0,0
Adj_Jog_Fwd_Pendant,10,@GV,29640,4,73,0,0
Adj_Jog_Rev_Pendant,10,@GV,29644,4,73,0,0
Adj_Offset_Entered,10,@GV,29648,4,73,0,0
Adj_UnsynchronizeREAL,10,@GV,29652,4,73,0,0
Adj_ExecuteOffsetREAL,10,@GV,29656,4,73,0,0
gAdj_test,4,@GV,29672,4,73,0,0
gDancerPositionTop,10,@GV,29676,4,73,0,0
gDancerPositionBottom,10,@GV,29680,4,73,0,0
gCutNipPosition_mb,10,@GV,29684,4,73,0,0
gFilmInMotion_mb,10,@GV,29688,4,73,0,0
gFilm_Index_Stop_mb,10,@GV,29692,4,73,0,0
Red_LED_mb,10,@GV,29696,4,73,0,0
WW_Hole_4UP_2_Reqzzzzzz,10,@GV,29772,4,73,0,0
AXIS1_SI1_POT,1,@GV,53248,1,73,1,0
AXIS1_SI2_NOT,1,@GV,53248,1,73,2,0
AXIS1_SI3_DEC,1,@GV,53248,1,73,3,0
AXIS1_SI4_EXT1,1,@GV,53248,1,73,7,0
AXIS1_SI5_EXT2,1,@GV,53248,1,73,8,0
AXIS1_SI6_EXT3,1,@GV,53249,1,73,1,0
AXIS1_BRK,1,@GV,53249,1,73,2,0
AXIS1_HBB,1,@GV,53249,1,73,3,0
AXIS1_SI0_IO12,1,@GV,53249,1,73,5,0
AXIS1_SI1_IO13,1,@GV,53249,1,73,6,0
AXIS1_SI2_IO14,1,@GV,53249,1,73,7,0
AXIS1_SI3_IO15,1,@GV,53249,1,73,8,0
AXIS1_ALM,1,@GV,53252,1,73,1,0
AXIS1_WARNG,1,@GV,53252,1,73,2,0
AXIS1_SVON,1,@GV,53252,1,73,4,0
AXIS1_PON,1,@GV,53252,1,73,5,0
AXIS1_PSET,1,@GV,53252,1,73,8,0
AXIS1_SO1,1,@GV,53248,1,81,1,0
AXIS1_SO2,1,@GV,53248,1,81,2,0
AXIS1_SO3,1,@GV,53248,1,81,3,0
AXIS2_SI1_POT,1,@GV,53312,1,73,1,0
AXIS2_SI2_NOT,1,@GV,53312,1,73,2,0
AXIS2_SI3_DEC,1,@GV,53312,1,73,3,0
AXIS2_SI4_EXT1,1,@GV,53312,1,73,7,0
AXIS2_SI5_EXT2,1,@GV,53312,1,73,8,0
AXIS2_SI6_EXT3,1,@GV,53313,1,73,1,0
AXIS2_BRK,1,@GV,53313,1,73,2,0
AXIS2_HBB,1,@GV,53313,1,73,3,0
AXIS2_SI0_IO12,1,@GV,53313,1,73,5,0
AXIS2_SI1_IO13,1,@GV,53313,1,73,6,0
AXIS2_SI2_IO14,1,@GV,53313,1,73,7,0
AXIS2_SI3_IO15,1,@GV,53313,1,73,8,0
AXIS2_ALM,1,@GV,53316,1,73,1,0
AXIS2_WARNG,1,@GV,53316,1,73,2,0
AXIS2_SVON,1,@GV,53316,1,73,4,0
AXIS2_PON,1,@GV,53316,1,73,5,0
